2.01,0.93,0.18,-1.57,-0.46,2.86,1.8,-1.16,0.85,0.09,-1.65,0.18,2.44,0.76
1.94032,0.879691,0.16781,-1.56905,-0.388524,2.85346,1.71092,-1.09338,0.848059,0.0234942,-1.67195,0.16853,2.44312,0.706233
1.87064,0.829382,0.15562,-1.56811,-0.317048,2.84692,1.62185,-1.02676,0.846118,-0.0430116,-1.69391,0.15706,2.44624,0.652467
1.80097,0.779073,0.143429,-1.56716,-0.245572,2.84037,1.53277,-0.960142,0.844178,-0.109517,-1.71586,0.145591,2.44936,0.5987
1.73129,0.728765,0.131239,-1.56622,-0.174096,2.83383,1.44369,-0.893522,0.842237,-0.176023,-1.73782,0.134121,2.45248,0.544934
1.66161,0.678456,0.119049,-1.56527,-0.10262,2.82729,1.35461,-0.826903,0.840296,-0.242529,-1.75977,0.122651,2.4556,0.491168
1.59193,0.628147,0.106859,-1.56433,-0.0311446,2.82075,1.26554,-0.760284,0.838355,-0.309035,-1.78173,0.111181,2.45872,0.437401
1.52225,0.577838,0.0946688,-1.56338,0.0403314,2.81421,1.17646,-0.693664,0.836414,-0.375541,-1.80368,0.0997113,2.46184,0.383635
1.45258,0.527529,0.0824786,-1.56244,0.111807,2.80766,1.08738,-0.627045,0.834474,-0.442046,-1.82564,0.0882414,2.46496,0.329868
1.3829,0.47722,0.0702885,-1.56149,0.183283,2.80112,0.998306,-0.560426,0.832533,-0.508552,-1.84759,0.0767716,2.46808,0.276102
1.31322,0.426912,0.0580983,-1.56055,0.254759,2.79458,0.909229,-0.493806,0.830592,-0.575058,-1.86955,0.0653018,2.4712,0.222335
1.24354,0.376603,0.0459081,-1.5596,0.326235,2.78804,0.820152,-0.427187,0.828651,-0.641564,-1.8915,0.053832,2.47432,0.168569
1.17386,0.326294,0.033718,-1.55865,0.397711,2.7815,0.731075,-0.360568,0.82671,-0.708069,-1.91346,0.0423622,2.47744,0.114802
1.10418,0.275985,0.0215278,-1.55771,0.469187,2.77495,0.641998,-0.293948,0.82477,-0.774575,-1.93541,0.0308923,2.48056,0.0610355
1.03451,0.225676,0.00933761,-1.55676,0.540663,2.76841,0.55292,-0.227329,0.822829,-0.841081,-1.95736,0.0194225,2.48368,0.00726902
0.915454,0.235191,-0.0445828,-1.53689,0.58649,2.7616,0.525077,-0.253089,0.840952,-0.896929,-1.96949,-0.045611,2.48166,-0.0489419
0.7964,0.244707,-0.0985033,-1.51702,0.632317,2.75479,0.497234,-0.27885,0.859076,-0.952778,-1.98161,-0.110644,2.47964,-0.105153
0.677347,0.254222,-0.152424,-1.49714,0.678144,2.74797,0.46939,-0.30461,0.8772,-1.00863,-1.99374,-0.175678,2.47762,-0.161364
0.558294,0.263737,-0.206344,-1.47727,0.723971,2.74116,0.441547,-0.330371,0.895323,-1.06447,-2.00586,-0.240711,2.47559,-0.217575
0.439241,0.273253,-0.260265,-1.4574,0.769798,2.73435,0.413703,-0.356132,0.913447,-1.12032,-2.01799,-0.305745,2.47357,-0.273786
0.320187,0.282768,-0.314185,-1.43752,0.815625,2.72753,0.38586,-0.381892,0.93157,-1.17617,-2.03011,-0.370778,2.47155,-0.329996
0.201134,0.292283,-0.368106,-1.41765,0.861452,2.72072,0.358016,-0.407653,0.949694,-1.23202,-2.04224,-0.435812,2.46953,-0.386207
0.082081,0.301799,-0.422026,-1.39777,0.907279,2.71391,0.330173,-0.433413,0.967817,-1.28787,-2.05436,-0.500845,2.4675,-0.442418
-0.0369723,0.311314,-0.475946,-1.3779,0.953106,2.70709,0.302329,-0.459174,0.985941,-1.34372,-2.06649,-0.565879,2.46548,-0.498629
-0.156026,0.320829,-0.529867,-1.35803,0.998933,2.70028,0.274486,-0.484934,1.00406,-1.39956,-2.07861,-0.630912,2.46346,-0.55484
-0.275079,0.330345,-0.583787,-1.33815,1.04476,2.69347,0.246643,-0.510695,1.02219,-1.45541,-2.09073,-0.695946,2.46144,-0.611051
-0.394132,0.33986,-0.637708,-1.31828,1.09059,2.68665,0.218799,-0.536456,1.04031,-1.51126,-2.10286,-0.760979,2.45942,-0.667262
-0.513185,0.349375,-0.691628,-1.29841,1.13641,2.67984,0.190956,-0.562216,1.05844,-1.56711,-2.11498,-0.826013,2.45739,-0.723473
-0.506875,0.365051,-0.697913,-1.30871,1.10218,2.6225,0.197258,-0.664287,1.0445,-1.53424,-2.07993,-0.771136,2.40818,-0.669222
-0.447319,0.370679,-0.677567,-1.32724,1.05479,2.57634,0.210802,-0.734912,1.02355,-1.4828,-2.04531,-0.692911,2.36722,-0.59849
-0.387764,0.376308,-0.657221,-1.34576,1.0074,2.53017,0.224347,-0.805536,1.0026,-1.43135,-2.0107,-0.614686,2.32626,-0.527759
-0.328208,0.381936,-0.636876,-1.36429,0.960007,2.48401,0.237892,-0.87616,0.981642,-1.3799,-1.97608,-0.53646,2.2853,-0.457027
-0.268653,0.387564,-0.61653,-1.38282,0.912616,2.43785,0.251437,-0.946785,0.960689,-1.32845,-1.94147,-0.458235,2.24435,-0.386295
-0.209097,0.393193,-0.596185,-1.40134,0.865225,2.39168,0.264981,-1.01741,0.939735,-1.27701,-1.90686,-0.380009,2.20339,-0.315564
-0.149542,0.398821,-0.575839,-1.41987,0.817834,2.34552,0.278526,-1.08803,0.918782,-1.22556,-1.87224,-0.301784,2.16243,-0.244832
-0.0899866,0.40445,-0.555493,-1.4384,0.770443,2.29936,0.292071,-1.15866,0.897828,-1.17411,-1.83763,-0.223559,2.12147,-0.1741
-0.0304311,0.410078,-0.535148,-1.45693,0.723052,2.25319,0.305616,-1.22928,0.876875,-1.12266,-1.80301,-0.145333,2.08051,-0.103369
0.0291243,0.415707,-0.514802,-1.47545,0.675661,2.20703,0.319161,-1.29991,0.855921,-1.07121,-1.7684,-0.0671079,2.03955,-0.0326369
0.0886798,0.421335,-0.494456,-1.49398,0.62827,2.16087,0.332705,-1.37053,0.834967,-1.01977,-1.73378,0.0111174,1.9986,0.0380948
0.148235,0.426964,-0.474111,-1.51251,0.580879,2.11471,0.34625,-1.44116,0.814014,-0.968318,-1.69917,0.0893428,1.95764,0.108826
0.207791,0.432592,-0.453765,-1.53103,0.533488,2.06854,0.359795,-1.51178,0.79306,-0.91687,-1.66455,0.167568,1.91668,0.179558
0.267346,0.438221,-0.433419,-1.54956,0.486098,2.02238,0.37334,-1.5824,0.772107,-0.865423,-1.62994,0.245794,1.87572,0.25029
0.326902,0.443849,-0.413074,-1.56809,0.438707,1.97622,0.386885,-1.65303,0.751153,-0.813975,-1.59533,0.324019,1.83476,0.321021
0.386457,0.449477,-0.392728,-1.58661,0.391316,1.93005,0.400429,-1.72365,0.7302,-0.762527,-1.56071,0.402244,1.7938,0.391753
0.458714,0.454565,-0.367273,-1.60884,0.336096,1.87671,0.415358,-1.80304,0.705166,-0.702106,-1.52059,0.495204,1.7465,0.474794
0.530971,0.459652,-0.341819,-1.63108,0.280877,1.82337,0.430286,-1.88244,0.680133,-0.641685,-1.48047,0.588163,1.6992,0.557835
0.603229,0.464739,-0.316364,-1.65331,0.225658,1.77003,0.445215,-1.96183,0.6551,-0.581263,-1.44036,0.681122,1.6519,0.640877
0.675486,0.469826,-0.290909,-1.67554,0.170439,1.71668,0.460143,-2.04122,0.630067,-0.520842,-1.40024,0.774081,1.6046,0.723918
0.747743,0.474913,-0.265455,-1.69777,0.115219,1.66334,0.475072,-2.12061,0.605033,-0.460421,-1.36012,0.867041,1.5573,0.806959
0.82,0.48,-0.24,-1.72,0.06,1.61,0.49,-2.2,0.58,-0.4,-1.32,0.96,1.51,0.89
